

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 21:56:18 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
  5220                           
  5221 ;; *************** function __div_to_l_ *****************
  5222 ;; Defined at:
  5223 ;;		line 61 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\fldivl.c"
  5224 ;; Parameters:    Size  Location     Type
  5225 ;;  f1              3   14[COMRAM] float 
  5226 ;;  f2              3   17[COMRAM] float 
  5227 ;; Auto vars:     Size  Location     Type
  5228 ;;  quot            4   21[COMRAM] unsigned long 
  5229 ;;  exp1            1   26[COMRAM] unsigned char 
  5230 ;;  cntr            1   25[COMRAM] unsigned char 
  5231 ;; Return value:  Size  Location     Type
  5232 ;;                  4   14[COMRAM] unsigned long 
  5233 ;; Registers used:
  5234 ;;		wreg, status,2, status,0
  5235 ;; Tracked objects:
  5236 ;;		On entry : 0/0
  5237 ;;		On exit  : 0/0
  5238 ;;		Unchanged: 0/0
  5239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5240 ;;      Params:         6       0       0       0       0       0       0
  5241 ;;      Locals:         6       0       0       0       0       0       0
  5242 ;;      Temps:          1       0       0       0       0       0       0
  5243 ;;      Totals:        13       0       0       0       0       0       0
  5244 ;;Total ram usage:       13 bytes
  5245 ;; Hardware stack levels used:    1
  5246 ;; Hardware stack levels required when called:    1
  5247 ;; This function calls:
  5248 ;;		Nothing
  5249 ;; This function is called by:
  5250 ;;		_sprintf
  5251 ;; This function uses a non-reentrant model
  5252 ;;
  5253                           
  5254                           	psect	text17
  5255  002444                     __ptext17:
  5256                           	opt stack 0
  5257  002444                     __div_to_l_:
  5258                           	opt stack 28
  5259                           
  5260                           ;incstack = 0
  5261                           ;incstack = 0
  5262  002444  3411               	rlcf	(__div_to_l_@f1+2)& (0+255),w,c
  5263  002446  3412               	rlcf	(__div_to_l_@f1+3)& (0+255),w,c
  5264  002448  6E1B               	movwf	__div_to_l_@exp1,c
  5265  00244A  661B               	tstfsz	__div_to_l_@exp1& (0+255),c
  5266  00244C  D001               	goto	l4329
  5267  00244E  D05A               	goto	u2620
  5268  002450                     l4329:
  5269  002450  3414               	rlcf	(__div_to_l_@f2+2)& (0+255),w,c
  5270  002452  3415               	rlcf	(__div_to_l_@f2+3)& (0+255),w,c
  5271  002454  6E1A               	movwf	__div_to_l_@cntr,c
  5272  002456  661A               	tstfsz	__div_to_l_@cntr& (0+255),c
  5273  002458  D001               	goto	l4335
  5274  00245A  D054               	goto	u2620
  5275  00245C                     l4335:
  5276  00245C  8E11               	bsf	__div_to_l_@f1+2,7,c
  5277  00245E  0EFF               	movlw	255
  5278  002460  160F               	andwf	__div_to_l_@f1,f,c
  5279  002462  0EFF               	movlw	255
  5280  002464  1610               	andwf	__div_to_l_@f1+1,f,c
  5281  002466  0EFF               	movlw	255
  5282  002468  1611               	andwf	__div_to_l_@f1+2,f,c
  5283  00246A  0E00               	movlw	0
  5284  00246C  1612               	andwf	__div_to_l_@f1+3,f,c
  5285  00246E  8E14               	bsf	__div_to_l_@f2+2,7,c
  5286  002470  0EFF               	movlw	255
  5287  002472  1612               	andwf	__div_to_l_@f2,f,c
  5288  002474  0EFF               	movlw	255
  5289  002476  1613               	andwf	__div_to_l_@f2+1,f,c
  5290  002478  0EFF               	movlw	255
  5291  00247A  1614               	andwf	__div_to_l_@f2+2,f,c
  5292  00247C  0E00               	movlw	0
  5293  00247E  1615               	andwf	__div_to_l_@f2+3,f,c
  5294  002480  0E00               	movlw	0
  5295  002482  6E16               	movwf	__div_to_l_@quot,c
  5296  002484  0E00               	movlw	0
  5297  002486  6E17               	movwf	__div_to_l_@quot+1,c
  5298  002488  0E00               	movlw	0
  5299  00248A  6E18               	movwf	__div_to_l_@quot+2,c
  5300  00248C  0E00               	movlw	0
  5301  00248E  6E19               	movwf	__div_to_l_@quot+3,c
  5302  002490  0E7F               	movlw	127
  5303  002492  5E1B               	subwf	__div_to_l_@exp1,f,c
  5304  002494  501A               	movf	__div_to_l_@cntr,w,c
  5305  002496  0FA0               	addlw	160
  5306  002498  5E1B               	subwf	__div_to_l_@exp1,f,c
  5307  00249A  6E15               	movwf	??__div_to_l_& (0+255),c
  5308  00249C  0E20               	movlw	32
  5309  00249E  6E1A               	movwf	__div_to_l_@cntr,c
  5310  0024A0  5015               	movf	??__div_to_l_& (0+255),w,c
  5311  0024A2                     l498:
  5312  0024A2  90D8               	bcf	status,0,c
  5313  0024A4  3616               	rlcf	__div_to_l_@quot,f,c
  5314  0024A6  3617               	rlcf	__div_to_l_@quot+1,f,c
  5315  0024A8  3618               	rlcf	__div_to_l_@quot+2,f,c
  5316  0024AA  3619               	rlcf	__div_to_l_@quot+3,f,c
  5317  0024AC  5012               	movf	__div_to_l_@f2,w,c
  5318  0024AE  5C0F               	subwf	__div_to_l_@f1,w,c
  5319  0024B0  5013               	movf	__div_to_l_@f2+1,w,c
  5320  0024B2  5810               	subwfb	__div_to_l_@f1+1,w,c
  5321  0024B4  5014               	movf	__div_to_l_@f2+2,w,c
  5322  0024B6  5811               	subwfb	__div_to_l_@f1+2,w,c
  5323  0024B8  5015               	movf	__div_to_l_@f2+3,w,c
  5324  0024BA  5812               	subwfb	__div_to_l_@f1+3,w,c
  5325  0024BC  A0D8               	btfss	status,0,c
  5326  0024BE  D009               	goto	l4355
  5327  0024C0  5012               	movf	__div_to_l_@f2,w,c
  5328  0024C2  5E0F               	subwf	__div_to_l_@f1,f,c
  5329  0024C4  5013               	movf	__div_to_l_@f2+1,w,c
  5330  0024C6  5A10               	subwfb	__div_to_l_@f1+1,f,c
  5331  0024C8  5014               	movf	__div_to_l_@f2+2,w,c
  5332  0024CA  5A11               	subwfb	__div_to_l_@f1+2,f,c
  5333  0024CC  5015               	movf	__div_to_l_@f2+3,w,c
  5334  0024CE  5A12               	subwfb	__div_to_l_@f1+3,f,c
  5335  0024D0  8016               	bsf	__div_to_l_@quot,0,c
  5336  0024D2                     l4355:
  5337  0024D2  90D8               	bcf	status,0,c
  5338  0024D4  360F               	rlcf	__div_to_l_@f1,f,c
  5339  0024D6  3610               	rlcf	__div_to_l_@f1+1,f,c
  5340  0024D8  3611               	rlcf	__div_to_l_@f1+2,f,c
  5341  0024DA  3612               	rlcf	__div_to_l_@f1+3,f,c
  5342  0024DC  2E1A               	decfsz	__div_to_l_@cntr,f,c
  5343  0024DE  D7E1               	goto	l498
  5344  0024E0  AE1B               	btfss	__div_to_l_@exp1,7,c
  5345  0024E2  D00D               	goto	l4369
  5346  0024E4  501B               	movf	__div_to_l_@exp1,w,c
  5347  0024E6  0A80               	xorlw	128
  5348  0024E8  0F9F               	addlw	159
  5349  0024EA  A0D8               	btfss	status,0,c
  5350  0024EC  D00B               	goto	u2620
  5351  0024EE                     l4365:
  5352  0024EE  90D8               	bcf	status,0,c
  5353  0024F0  3219               	rrcf	__div_to_l_@quot+3,f,c
  5354  0024F2  3218               	rrcf	__div_to_l_@quot+2,f,c
  5355  0024F4  3217               	rrcf	__div_to_l_@quot+1,f,c
  5356  0024F6  3216               	rrcf	__div_to_l_@quot,f,c
  5357  0024F8  3E1B               	incfsz	__div_to_l_@exp1,f,c
  5358  0024FA  D7F9               	goto	l4365
  5359  0024FC  D014               	goto	l505
  5360  0024FE                     l4369:
  5361  0024FE  0E1F               	movlw	31
  5362  002500  641B               	cpfsgt	__div_to_l_@exp1,c
  5363  002502  D00F               	goto	l4377
  5364  002504                     u2620:
  5365  002504  0E00               	movlw	0
  5366  002506  6E0F               	movwf	?__div_to_l_,c
  5367  002508  0E00               	movlw	0
  5368  00250A  6E10               	movwf	?__div_to_l_+1,c
  5369  00250C  0E00               	movlw	0
  5370  00250E  6E11               	movwf	?__div_to_l_+2,c
  5371  002510  0E00               	movlw	0
  5372  002512  6E12               	movwf	?__div_to_l_+3,c
  5373  002514  D010               	goto	l496
  5374  002516                     l4375:
  5375  002516  90D8               	bcf	status,0,c
  5376  002518  3616               	rlcf	__div_to_l_@quot,f,c
  5377  00251A  3617               	rlcf	__div_to_l_@quot+1,f,c
  5378  00251C  3618               	rlcf	__div_to_l_@quot+2,f,c
  5379  00251E  3619               	rlcf	__div_to_l_@quot+3,f,c
  5380  002520  061B               	decf	__div_to_l_@exp1,f,c
  5381  002522                     l4377:
  5382  002522  661B               	tstfsz	__div_to_l_@exp1,c
  5383  002524  D7F8               	goto	l4375
  5384  002526                     l505:
  5385  002526  C016  F00F         	movff	__div_to_l_@quot,?__div_to_l_
  5386  00252A  C017  F010         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  5387  00252E  C018  F011         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  5388  002532  C019  F012         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  5389  002536                     l496:
  5390  002536  0012               	return	
  5391  002538                     __end_of__div_to_l_:
  5392                           	opt stack 0
  5393                           tblptru	equ	0xFF8
  5394                           tblptrh	equ	0xFF7
  5395                           tblptrl	equ	0xFF6
  5396                           tablat	equ	0xFF5
  5397                           prodh	equ	0xFF4
  5398                           prodl	equ	0xFF3
  5399                           intcon	equ	0xFF2
  5400                           wreg	equ	0xFE8
  5401                           indf2	equ	0xFDF
  5402                           postinc2	equ	0xFDE
  5403                           postdec2	equ	0xFDD
  5404                           fsr2h	equ	0xFDA
  5405                           fsr2l	equ	0xFD9
  5406                           status	equ	0xFD8
  5407                           
  5408 ;; *************** function __tdiv_to_l_ *****************
  5409 ;; Defined at:
  5410 ;;		line 61 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\ftdivl.c"
  5411 ;; Parameters:    Size  Location     Type
  5412 ;;  f1              3   14[COMRAM] float 
  5413 ;;  f2              3   17[COMRAM] float 
  5414 ;; Auto vars:     Size  Location     Type
  5415 ;;  quot            4   25[COMRAM] unsigned long 
  5416 ;;  exp1            1   30[COMRAM] unsigned char 
  5417 ;;  cntr            1   29[COMRAM] unsigned char 
  5418 ;; Return value:  Size  Location     Type
  5419 ;;                  4   14[COMRAM] unsigned long 
  5420 ;; Registers used:
  5421 ;;		wreg, status,2, status,0
  5422 ;; Tracked objects:
  5423 ;;		On entry : 0/0
  5424 ;;		On exit  : 0/0
  5425 ;;		Unchanged: 0/0
  5426 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5427 ;;      Params:         6       0       0       0       0       0       0
  5428 ;;      Locals:         6       0       0       0       0       0       0
  5429 ;;      Temps:          5       0       0       0       0       0       0
  5430 ;;      Totals:        17       0       0       0       0       0       0
  5431 ;;Total ram usage:       17 bytes
  5432 ;; Hardware stack levels used:    1
  5433 ;; Hardware stack levels required when called:    1
  5434 ;; This function calls:
  5435 ;;		Nothing
  5436 ;; This function is called by:
  5437 ;;		_sprintf
  5438 ;; This function uses a non-reentrant model
  5439 ;;
  5440                           
  5441                           	psect	text18
  5442  002114                     __ptext18:
  5443                           	opt stack 0
  5444  002114                     __tdiv_to_l_:
  5445                           	opt stack 28
  5446                           
  5447                           ;incstack = 0
  5448                           ;incstack = 0
  5449  002114  0E0F               	movlw	15
  5450  002116  6E15               	movwf	??__tdiv_to_l_& (0+255),c
  5451  002118  C00F  F016         	movff	__tdiv_to_l_@f1,??__tdiv_to_l_+1
  5452  00211C  C010  F017         	movff	__tdiv_to_l_@f1+1,??__tdiv_to_l_+2
  5453  002120  C011  F018         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_+3
  5454  002124  2815               	incf	??__tdiv_to_l_,w,c
  5455  002126  6E19               	movwf	(??__tdiv_to_l_+4)& (0+255),c
  5456  002128  D004               	goto	u2480
  5457  00212A                     u2485:
  5458  00212A  90D8               	bcf	status,0,c
  5459  00212C  3218               	rrcf	??__tdiv_to_l_+3,f,c
  5460  00212E  3217               	rrcf	??__tdiv_to_l_+2,f,c
  5461  002130  3216               	rrcf	??__tdiv_to_l_+1,f,c
  5462  002132                     u2480:
  5463  002132  2E19               	decfsz	(??__tdiv_to_l_+4)& (0+255),f,c
  5464  002134  D7FA               	goto	u2485
  5465  002136  5016               	movf	??__tdiv_to_l_+1,w,c
  5466  002138  6E1F               	movwf	__tdiv_to_l_@exp1,c
  5467  00213A  661F               	tstfsz	__tdiv_to_l_@exp1& (0+255),c
  5468  00213C  D001               	goto	l4273
  5469  00213E  D061               	goto	u2550
  5470  002140                     l4273:
  5471  002140  0E0F               	movlw	15
  5472  002142  6E15               	movwf	??__tdiv_to_l_& (0+255),c
  5473  002144  C012  F016         	movff	__tdiv_to_l_@f2,??__tdiv_to_l_+1
  5474  002148  C013  F017         	movff	__tdiv_to_l_@f2+1,??__tdiv_to_l_+2
  5475  00214C  C014  F018         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_+3
  5476  002150  2815               	incf	??__tdiv_to_l_,w,c
  5477  002152  6E19               	movwf	(??__tdiv_to_l_+4)& (0+255),c
  5478  002154  D004               	goto	u2500
  5479  002156                     u2505:
  5480  002156  90D8               	bcf	status,0,c
  5481  002158  3218               	rrcf	??__tdiv_to_l_+3,f,c
  5482  00215A  3217               	rrcf	??__tdiv_to_l_+2,f,c
  5483  00215C  3216               	rrcf	??__tdiv_to_l_+1,f,c
  5484  00215E                     u2500:
  5485  00215E  2E19               	decfsz	(??__tdiv_to_l_+4)& (0+255),f,c
  5486  002160  D7FA               	goto	u2505
  5487  002162  5016               	movf	??__tdiv_to_l_+1,w,c
