

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 23:21:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
  4791  001F9C  C06A  F012         	movff	___ftadd@exp1,?___ftpack+3
  4792  001FA0  C068  F013         	movff	___ftadd@sign,?___ftpack+4
  4793  001FA4  ECF6  F013         	call	___ftpack	;wreg free
  4794  001FA8  C011  F05F         	movff	?___ftpack+2,?___ftadd+2
  4795  001FAC  C010  F05E         	movff	?___ftpack+1,?___ftadd+1
  4796  001FB0  C00F  F05D         	movff	?___ftpack,?___ftadd
  4797  001FB4                     l575:
  4798  001FB4  0012               	return	
  4799  001FB6                     __end_of___ftadd:
  4800                           	opt stack 0
  4801                           tblptru	equ	0xFF8
  4802                           tblptrh	equ	0xFF7
  4803                           tblptrl	equ	0xFF6
  4804                           tablat	equ	0xFF5
  4805                           prodh	equ	0xFF4
  4806                           prodl	equ	0xFF3
  4807                           intcon	equ	0xFF2
  4808                           wreg	equ	0xFE8
  4809                           indf2	equ	0xFDF
  4810                           postinc2	equ	0xFDE
  4811                           postdec2	equ	0xFDD
  4812                           fsr2h	equ	0xFDA
  4813                           fsr2l	equ	0xFD9
  4814                           status	equ	0xFD8
  4815                           
  4816 ;; *************** function ___asftmul *****************
  4817 ;; Defined at:
  4818 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\asftmul.c"
  4819 ;; Parameters:    Size  Location     Type
  4820 ;;  f1p             2    0[BANK0 ] PTR float 
  4821 ;;		 -> sprintf@temp(3), sprintf@integ(3), sprintf@fval(3), 
  4822 ;;  f2              3    2[BANK0 ] float 
  4823 ;; Auto vars:     Size  Location     Type
  4824 ;;		None
  4825 ;; Return value:  Size  Location     Type
  4826 ;;                  3    0[BANK0 ] float 
  4827 ;; Registers used:
  4828 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4829 ;; Tracked objects:
  4830 ;;		On entry : 0/0
  4831 ;;		On exit  : 0/0
  4832 ;;		Unchanged: 0/0
  4833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4834 ;;      Params:         0       5       0       0       0       0       0
  4835 ;;      Locals:         0       0       0       0       0       0       0
  4836 ;;      Temps:          0       0       0       0       0       0       0
  4837 ;;      Totals:         0       5       0       0       0       0       0
  4838 ;;Total ram usage:        5 bytes
  4839 ;; Hardware stack levels used:    1
  4840 ;; Hardware stack levels required when called:    3
  4841 ;; This function calls:
  4842 ;;		___ftmul
  4843 ;; This function is called by:
  4844 ;;		_sprintf
  4845 ;; This function uses a non-reentrant model
  4846 ;;
  4847                           
  4848                           	psect	text13
  4849  002D60                     __ptext13:
  4850                           	opt stack 0
  4851  002D60                     ___asftmul:
  4852                           	opt stack 25
  4853                           
  4854                           ;	Return value of ___asftmul is never used
  4855                           
  4856                           ;incstack = 0
  4857                           ;incstack = 0
  4858  002D60  C080  FFD9         	movff	___asftmul@f1p,fsr2l
  4859  002D64  C081  FFDA         	movff	___asftmul@f1p+1,fsr2h
  4860  002D68  CFDE F025          	movff	postinc2,?___ftmul
  4861  002D6C  CFDE F026          	movff	postinc2,?___ftmul+1
  4862  002D70  CFDD F027          	movff	postdec2,?___ftmul+2
  4863  002D74  C082  F028         	movff	___asftmul@f2,?___ftmul+3
  4864  002D78  C083  F029         	movff	___asftmul@f2+1,?___ftmul+4
  4865  002D7C  C084  F02A         	movff	___asftmul@f2+2,?___ftmul+5
  4866  002D80  EC1B  F011         	call	___ftmul	;wreg free
  4867  002D84  C080  FFD9         	movff	___asftmul@f1p,fsr2l
  4868  002D88  C081  FFDA         	movff	___asftmul@f1p+1,fsr2h
  4869  002D8C  C025  FFDE         	movff	?___ftmul,postinc2
  4870  002D90  C026  FFDE         	movff	?___ftmul+1,postinc2
  4871  002D94  C027  FFDD         	movff	?___ftmul+2,postdec2
  4872  002D98  52DD               	movf	postdec2,f,c
  4873  002D9A  0012               	return	
  4874  002D9C                     __end_of___asftmul:
  4875                           	opt stack 0
  4876                           tblptru	equ	0xFF8
  4877                           tblptrh	equ	0xFF7
  4878                           tblptrl	equ	0xFF6
  4879                           tablat	equ	0xFF5
  4880                           prodh	equ	0xFF4
  4881                           prodl	equ	0xFF3
  4882                           intcon	equ	0xFF2
  4883                           wreg	equ	0xFE8
  4884                           indf2	equ	0xFDF
  4885                           postinc2	equ	0xFDE
  4886                           postdec2	equ	0xFDD
  4887                           fsr2h	equ	0xFDA
  4888                           fsr2l	equ	0xFD9
  4889                           status	equ	0xFD8
  4890                           
  4891 ;; *************** function ___asftdiv *****************
  4892 ;; Defined at:
  4893 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\asftdiv.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;  f1p             2   70[COMRAM] PTR float 
  4896 ;;		 -> sprintf@fval(3), 
  4897 ;;  f2              3   72[COMRAM] float 
  4898 ;; Auto vars:     Size  Location     Type
  4899 ;;		None
  4900 ;; Return value:  Size  Location     Type
  4901 ;;                  3   70[COMRAM] float 
  4902 ;; Registers used:
  4903 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4904 ;; Tracked objects:
  4905 ;;		On entry : 0/0
  4906 ;;		On exit  : 0/0
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4909 ;;      Params:         5       0       0       0       0       0       0
  4910 ;;      Locals:         0       0       0       0       0       0       0
  4911 ;;      Temps:          0       0       0       0       0       0       0
  4912 ;;      Totals:         5       0       0       0       0       0       0
  4913 ;;Total ram usage:        5 bytes
  4914 ;; Hardware stack levels used:    1
  4915 ;; Hardware stack levels required when called:    3
  4916 ;; This function calls:
  4917 ;;		___ftdiv
  4918 ;; This function is called by:
  4919 ;;		_sprintf
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           	psect	text14
  4924  002D9C                     __ptext14:
  4925                           	opt stack 0
  4926  002D9C                     ___asftdiv:
  4927                           	opt stack 25
  4928                           
  4929                           ;	Return value of ___asftdiv is never used
  4930                           
  4931                           ;incstack = 0
  4932                           ;incstack = 0
  4933  002D9C  C047  FFD9         	movff	___asftdiv@f1p,fsr2l
  4934  002DA0  C048  FFDA         	movff	___asftdiv@f1p+1,fsr2h
  4935  002DA4  CFDE F036          	movff	postinc2,?___ftdiv
  4936  002DA8  CFDE F037          	movff	postinc2,?___ftdiv+1
  4937  002DAC  CFDD F038          	movff	postdec2,?___ftdiv+2
  4938  002DB0  C049  F039         	movff	___asftdiv@f2,?___ftdiv+3
  4939  002DB4  C04A  F03A         	movff	___asftdiv@f2+1,?___ftdiv+4
  4940  002DB8  C04B  F03B         	movff	___asftdiv@f2+2,?___ftdiv+5
  4941  002DBC  ECA3  F011         	call	___ftdiv	;wreg free
  4942  002DC0  C047  FFD9         	movff	___asftdiv@f1p,fsr2l
  4943  002DC4  C048  FFDA         	movff	___asftdiv@f1p+1,fsr2h
  4944  002DC8  C036  FFDE         	movff	?___ftdiv,postinc2
  4945  002DCC  C037  FFDE         	movff	?___ftdiv+1,postinc2
  4946  002DD0  C038  FFDD         	movff	?___ftdiv+2,postdec2
  4947  002DD4  52DD               	movf	postdec2,f,c
  4948  002DD6  0012               	return	
  4949  002DD8                     __end_of___asftdiv:
  4950                           	opt stack 0
  4951                           tblptru	equ	0xFF8
  4952                           tblptrh	equ	0xFF7
  4953                           tblptrl	equ	0xFF6
  4954                           tablat	equ	0xFF5
  4955                           prodh	equ	0xFF4
  4956                           prodl	equ	0xFF3
  4957                           intcon	equ	0xFF2
  4958                           wreg	equ	0xFE8
  4959                           indf2	equ	0xFDF
  4960                           postinc2	equ	0xFDE
  4961                           postdec2	equ	0xFDD
  4962                           fsr2h	equ	0xFDA
  4963                           fsr2l	equ	0xFD9
  4964                           status	equ	0xFD8
  4965                           
  4966 ;; *************** function ___ftdiv *****************
  4967 ;; Defined at:
  4968 ;;		line 50 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\ftdiv.c"
  4969 ;; Parameters:    Size  Location     Type
  4970 ;;  f1              3   53[COMRAM] float 
  4971 ;;  f2              3   56[COMRAM] float 
  4972 ;; Auto vars:     Size  Location     Type
  4973 ;;  f3              3   65[COMRAM] float 
  4974 ;;  sign            1   69[COMRAM] unsigned char 
  4975 ;;  exp             1   68[COMRAM] unsigned char 
  4976 ;;  cntr            1   64[COMRAM] unsigned char 
  4977 ;; Return value:  Size  Location     Type
  4978 ;;                  3   53[COMRAM] float 
  4979 ;; Registers used:
  4980 ;;		wreg, status,2, status,0, cstack
  4981 ;; Tracked objects:
  4982 ;;		On entry : 0/0
  4983 ;;		On exit  : 0/0
  4984 ;;		Unchanged: 0/0
  4985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4986 ;;      Params:         6       0       0       0       0       0       0
  4987 ;;      Locals:         6       0       0       0       0       0       0
  4988 ;;      Temps:          5       0       0       0       0       0       0
  4989 ;;      Totals:        17       0       0       0       0       0       0
  4990 ;;Total ram usage:       17 bytes
  4991 ;; Hardware stack levels used:    1
  4992 ;; Hardware stack levels required when called:    2
  4993 ;; This function calls:
  4994 ;;		___ftpack
  4995 ;; This function is called by:
  4996 ;;		_main
  4997 ;;		___asftdiv
  4998 ;; This function uses a non-reentrant model
  4999 ;;
  5000                           
  5001                           	psect	text15
  5002  002346                     __ptext15:
  5003                           	opt stack 0
  5004  002346                     ___ftdiv:
  5005                           	opt stack 27
  5006                           
  5007                           ;incstack = 0
  5008                           ;incstack = 0
  5009  002346  0E0F               	movlw	15
  5010  002348  6E3C               	movwf	??___ftdiv& (0+255),c
  5011  00234A  C036  F03D         	movff	___ftdiv@f1,??___ftdiv+1
  5012  00234E  C037  F03E         	movff	___ftdiv@f1+1,??___ftdiv+2
  5013  002352  C038  F03F         	movff	___ftdiv@f1+2,??___ftdiv+3
  5014  002356  283C               	incf	??___ftdiv,w,c
  5015  002358  6E40               	movwf	(??___ftdiv+4)& (0+255),c
  5016  00235A  D004               	goto	u2920
  5017  00235C                     u2925:
  5018  00235C  90D8               	bcf	status,0,c
  5019  00235E  323F               	rrcf	??___ftdiv+3,f,c
  5020  002360  323E               	rrcf	??___ftdiv+2,f,c
  5021  002362  323D               	rrcf	??___ftdiv+1,f,c
  5022  002364                     u2920:
  5023  002364  2E40               	decfsz	(??___ftdiv+4)& (0+255),f,c
  5024  002366  D7FA               	goto	u2925
  5025  002368  503D               	movf	??___ftdiv+1,w,c
  5026  00236A  6E45               	movwf	___ftdiv@exp,c
  5027  00236C  6645               	tstfsz	___ftdiv@exp& (0+255),c
  5028  00236E  D001               	goto	l4497
  5029  002370  D015               	goto	u2950
  5030  002372                     l4497:
  5031  002372  0E0F               	movlw	15
  5032  002374  6E3C               	movwf	??___ftdiv& (0+255),c
  5033  002376  C039  F03D         	movff	___ftdiv@f2,??___ftdiv+1
  5034  00237A  C03A  F03E         	movff	___ftdiv@f2+1,??___ftdiv+2
  5035  00237E  C03B  F03F         	movff	___ftdiv@f2+2,??___ftdiv+3
  5036  002382  283C               	incf	??___ftdiv,w,c
  5037  002384  6E40               	movwf	(??___ftdiv+4)& (0+255),c
  5038  002386  D004               	goto	u2940
  5039  002388                     u2945:
  5040  002388  90D8               	bcf	status,0,c
  5041  00238A  323F               	rrcf	??___ftdiv+3,f,c
  5042  00238C  323E               	rrcf	??___ftdiv+2,f,c
  5043  00238E  323D               	rrcf	??___ftdiv+1,f,c
  5044  002390                     u2940:
  5045  002390  2E40               	decfsz	(??___ftdiv+4)& (0+255),f,c
  5046  002392  D7FA               	goto	u2945
  5047  002394  503D               	movf	??___ftdiv+1,w,c
  5048  002396  6E46               	movwf	___ftdiv@sign,c
  5049  002398  6646               	tstfsz	___ftdiv@sign& (0+255),c
  5050  00239A  D007               	goto	l4503
  5051  00239C                     u2950:
  5052  00239C  0E00               	movlw	0
  5053  00239E  6E36               	movwf	?___ftdiv,c
  5054  0023A0  0E00               	movlw	0
  5055  0023A2  6E37               	movwf	?___ftdiv+1,c
  5056  0023A4  0E00               	movlw	0
  5057  0023A6  6E38               	movwf	?___ftdiv+2,c
  5058  0023A8  D04C               	goto	l606
  5059  0023AA                     l4503:
